Investor name:,VC fund or Angel Syndicate name:,Investment verticals:,Check size range:,Preferred start-up stage:,Do you lead rounds?,# of cold outreach investments made:,Geography,Additional notes for founders:
Ben Tomaszewski ,Individual ,"Adtech,AI/ML,B2B,BioTech,MedTech & Healthcare,Enterprise Software,Future of Work & Productivity,Marketplace,Media,SaaS",<$25K ,"Idea/first check,Pre-seed",,4,,Here’s who I’m looking to invest in: https://docs.google.com/document/d/1nlQdu06gnu2bnaz96MuTqSxzIl8WiQrqgP2g1t8MbW0/edit
Chris Corcoran,Individual / 200ok.VC,"AI/ML,B2B,Enterprise Software,No code,No Code focus,Fintech,Future of Work & Productivity,Love crazy ideas",10000,"Seed,Series A,Pre-seed,Idea/first check",No,,SF / NYC / Paris,"I’ve spent 10 years building developer products at Twilio and now at Algolia. I love APIs, developer experience and what’s possible when you give a builder the right tool. You can find me on Twitter at @chriscorcoran"
Victoria Rege,Individual and Air Street Capital,"Aerospace,Agritech,AI/ML,BioTech,MedTech & Healthcare,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Hard Tech & Manufacturing,SaaS",individual up to $30K,"Pre-seed,Seed",,1,,
Jon Hook,Individual and fund (BoomBit),Gaming,0 - $2M,"Idea/first check,Pre-seed,Seed,Series A",,10,,"We are interested in all gaming startups - specific focus on mobile gaming, marketplaces, enabling tech aswell as E-sports and cloud gaming "
Ahmad Abualsamid,Individual Angel,"B2B,Agritech,B2C,CleanTech,Digital Health,Edtech,Social Impact","$1000 to $50,000",Seed,No,3,,Invest in geeks obsessed with impactful problems
Virginie Raphael,Individual Angel,"Agritech,B2B,B2C,Digital Health,Transport,CleanTech,FemTech,Foodtech,Future of Work & Productivity,Mental Health,Renewable Energy,Supply Chain,Wellness",10000,"Idea/first check,Pre-seed,Seed",No,0,,
Dan Carroll,Individual Angel,Edtech,$5-25k,"Idea/first check,Pre-seed,Seed",I help founders find leads.,,,Focused on K-12 edtech. More likely to help make connections than write a check.
IESH SHAH,Individual Angel,"B2B,CleanTech,BioTech,Marketplace,Renewable Energy,SaaS,Social Impact",$50000,"Pre-seed,Series A","Flexible between lead,Most likely not but we do in select cases,but equally happy to co-invest alongside qualified leads",2,,Future Focused. Disruptive Offering. Contrarian. Ethical.
Paul Sri,Individual Angel,"AI/ML,All deep tech!,AR/VR,B2B,B2C,Beauty,Blockchain & Crypto,E-commerce,Future of Work & Productivity,growth tech,SaaS",$10-$25K,"Idea/first check,Pre-seed",I help founders find leads.,0,,"Put ""No-Warm-Intro-Needed"" in subject please"
Oliver Dean,Individual Angel,"AI/ML,MedTech & Healthcare,Fintech,B2B,BioTech,B2C,Digital Health",$10-50K,"Pre-seed,Seed","No,Most likely not but we do in select cases",3,,
Dishen Patel,Individual Angel,"B2B,B2C,Gaming,We work with people without college degrees! Let me know if you have one or not :),Social Impact,Real Estate & Hospitality,Enterprise Software,Future of Work & Productivity,All deep tech!,SaaS,Retail Tech,Love crazy ideas,Industry Agnostic,Generalist,Mental Health",50k-100k,"Idea/first check,Seed","Yes,but equally happy to co-invest alongside qualified leads,I help founders find leads.",1,,I love crazy ideas and creative founders that are trying to change the norm around! Pitch me.
Vazgen Nikolian,Individual Angel,"B2B,Fintech,Gaming,No code",50000$,"Seed,Series A,Pre-seed",No,,"Kyiv, Ukraine",
Rudra Peram,Individual Angel,"AI/ML,B2B,B2C,Consumer,Cybersecurity,Digital Health,Edtech,Enterprise Software,Fintech,No code,SaaS",$5K - $10K,"Seed,Series A",No,,,
Sab,Individual Angel,"All deep tech!,BioTech,Cybersecurity,Deep tech,Digital Health,Fintech,MedTech & Healthcare,Mental Health,SaaS,Sustainable Material,Agritech,Aerospace,AR/VR,AI/ML,CleanTech",10000 - 150000,"Pre-seed,Seed,Series A",Most likely not but we do in select cases,Two,"US, India",
Rachel Dowling,Individual Angel,"AI/ML,B2B,Social impact,SaaS,Future of Work & Productivity,Love crazy ideas",$5k - $25k,"Idea/first check,Pre-seed,Seed",No,,,Especially support women and under-represented founders
Grace Chen,Individual Angel,"B2C,Real Estate & Hospitality,AI/ML,B2B",$3-10k,"Pre-seed,Idea/first check,Series A",No,,,
Sam Patel,Individual Angel,"All deep tech!,AR/VR,CleanTech,Social Impact",100000,"Pre-seed,Seed",Will also explore participatory if necessary,1,"India, USA, Europe",
Abobus Amogus,Individual Angel,Adtech,10,"Pre-seed,Series A",Most likely not but we do in select cases,0,a,a
Yuras,Individual Angel,"AI/ML,Edtech,Growthtech,Future of Work & Productivity,MedTech & Healthcare,Real Estate & Hospitality,Social Impact",10000$-150000$,"Idea/first check,Seed,Series A",We lead rounds where we feel we are the best partner at the table and can add the most value to the company,,"Europe, UK",
Claire Diaz-Ortiz,"Individual Angel, VC at Magma Partners","Adtech,B2B,B2C,E-commerce,DTC,Consumer,Edtech,FemTech,Fintech,Future of Work & Productivity,Marketplace,Media,SaaS","< $10,000",Pre-seed,,,,"You rock, founders!"
Deepali Nangia,"Individual, Atomico Angel","B2B,Digital health,FemTech,Fintech,Future of Work & Productivity",$5-$50k,Pre-seed,No,1,,I only fund female founders/mixed teams
Saloni Bhojwani,"Individual, Founders Factory","B2B,B2C,BioTech,MedTech & Healthcare,E-commerce,DTC,Consumer,Enterprise Software,FemTech,Foodtech,Marketplace,SaaS",$5K - $30K,"Pre-seed,Seed",,5,,
Jacobo Cucalon,Inkef Capital,"AI/ML,All deep tech!,B2B,E-commerce,Digital Health,Enterprise Software,Fintech,Future of Work & Productivity,MedTech & Healthcare",1-15M,"Seed,Series A,Series B","Yes,Will also explore participatory if necessary",,Europe,
Alex Samoylenko,Insta Ventures,"Adtech,AI/ML,B2B,Cybersecurity,DTC,Digital health,E-commerce,Edtech,Enterprise Software,Foodtech,Future of Work & Productivity,Digital Health,Industry Agnostic,Marketplace,Martech,MedTech & Healthcare,No code,SaaS",100K-300K,"Seed,Series A",No,2,CEE,"I read all emails, sorry if I haven't answered"
Zerj Chung,Insurtech Gateway,InsurTech,$70k - $750k,"Seed,Pre-seed,Idea/first check",Yes,,Global,
Erik de Stefanis,Interlace Ventures & Crescite Ventures,"AI/ML,B2B,B2C,CleanTech,E-commerce,DTC,Consumer,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Marketplace,Real Estate & Hospitality,SaaS,Transport","$25,000 - $250,000","Idea/first check,Pre-seed,Seed,Series A",,5,USA & Nordics (Sweden/Finland/Denmark/etc.),
Michael Rogers,Interplay Ventures,Generalist,"$500,000 - $1,500,000",Series A,No,0,,
Toby Allen,InvestMill,"AI/ML,AR/VR,Deep tech,Enterprise Software,Gaming,Future of Work & Productivity,No code",20000,"Pre-seed,Seed",Will also explore participatory if necessary,50,Europe,
James Li,J Squared Capital Partners,"Sustainable Materials,Agritech,B2B,AI/ML,AR/VR,B2C,Deep tech,Blockchain & Crypto,All deep tech!,E-commerce,InsurTech,CleanTech,Cybersecurity,Digital Health,Enterprise Software,Fintech,SaaS,Supply Chain,Marketplace,Future of Work & Productivity,MedTech & Healthcare",500K to 1m,"Pre-seed,Seed,Series A,Series B,Series C,Taking it to IPO! 🎉","I help founders find leads.,co-lead,but equally happy to co-invest alongside qualified leads",,"US, Europe, Israel, Asia",
Batul Joffrey,Kapor Capital,"Digital Health,Social impact,MedTech & Healthcare,Generalist,Fintech,Enterprise Software,Edtech",250K-500K,"Seed,Pre-seed,Series A",No,,,
Dan LIchtenberg,Keiki Capital,"CleanTech,Agritech,Renewable Energy,Social impact,Sustainable Materials",$75-150k,"Pre-seed,Seed",No,2,,I respond within 48 hours to climate tech founders who complete the form on my website: https://www.keikicapital.com/intro
Tanner Potter,Kickstart Fund,"Consumer,Edtech,SaaS,Marketplace,Generalist",$300k - $3M,"Pre-seed,Seed",Yes,,"Intermountain West (e.g., Utah, Colorado, Arizona, New Mexico)","Target investments by geo, focusing on the Intermountain West (e.g., Utah, Colorado, Arizona, New Mexico)."
Geri Kirilova ,Laconia,"Adtech,AI/ML,B2B,Edtech,Enterprise Software,Fintech,Foodtech,Future of Work & Productivity,InsurTech,Marketplace,Media,Real Estate & Hospitality,SaaS,Transport","$500,000 - $1,000,000",Seed,Yes,1,,"We typically lead or co-lead seed rounds of $1M-$4M in b2b software companies revolutionizing legacy industries. Feel free to email me directly, submit a pitch through our website (http://bit.ly/laconiapitch) or sign up for an office hours meeting (http://bit.ly/laconiamentors). Can't wait to meet you!"
Reena Jailwala,Laconia,"Adtech,AI/ML,B2B,Blockchain & Crypto,Digital Health,E-commerce,Fintech,Edtech,Enterprise Software,Future of Work & Productivity,Foodtech,Legal Tech,InsurTech,Legaltech,Martech,Marketplace,MedTech & Healthcare,Real Estate & Hospitality,SaaS,Retail Tech,Supply Chain",$300K - $1M,"Pre-seed,Seed","Yes,We lead rounds where we feel we are the best partner at the table and can add the most value to the company,Flexible between lead",1,US or Canada,"We typically lead or co-lead seed rounds of $1M-$5M in b2b software companies revolutionizing legacy industries. Feel free to email me directly, submit a pitch through our website (http://bit.ly/laconiapitch) or sign up for an office hours meeting (http://bit.ly/laconiamentors). Can't wait to meet you!"
Becca Shmukler,Laerdal Million Lives Fund,"BioTech,MedTech & Healthcare,FemTech,Digital health",$1M - $5M,"Seed,Series A,Series B",,,,"The Laerdal Million Lives Fund is a new $100M fund that invests in digital health, medical device, and tech-enabled healthcare services companies that have direct life-saving impact. We are location-agnostic and are particularly interested in the following areas: maternal/neonatal health, frontline/emergency care, and medical education/training."
Roman Buzko,Lazzy Ventures,"Blockchain & Crypto,Beauty & wellness,Renewable Energy,Digital Health,Fintech",$0 - $2M,"Idea/first check,Seed,Pre-seed",Yes,2,,
Laura Sillman,Left lane ,"B2C,Beauty & wellness,Blockchain & Crypto,AI/ML,Consumer,Digital Health,Digital health,Edtech,FemTech,Fintech,E-commerce,Gaming,Future of Work & Productivity,InsurTech,Marketplace,Mental Health",$5-60M,"Series A,Series B,Series C",Yes,Several!,"USA, Europe, Israel ",High growth consumer internet / SMEs. Industry agnostic - but no enterprise :) 
Parin Shah,LEGO Ventures,"AR/VR,Gaming,AI/ML,Blockchain & Crypto",$5m+,"Series A,Series B,Series C,Taking it to IPO! 🎉",Yes,,"Western Europe, US",We look for alignment to our Digital Play thesis here: https://legoventures.com/investment-areas/
Kim Patel,Lerer Hippeau / Individual,"Adtech,AI/ML,B2B,B2C,E-commerce,DTC,Consumer,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,Hard Tech & Manufacturing,InsurTech,Marketplace,Media,Real Estate & Hospitality,SaaS,Transport",$1K - $4M,"Idea/first check,Pre-seed,Seed,Series A",,5,,Share information about your company and how much you want to raise - that is helpful!
Janine Sickmeyer,Let's Start Up Ventures (Angel Investor),"B2B,Enterprise Software,SaaS,Martech,Mental Health",$10K-$50K,"Pre-seed,Idea/first check",co-lead,2,,
Alexander Zemlyak,LETA Capital,"Adtech,AI/ML,All deep tech!,AR/VR,B2B,B2C,Consumer,Cybersecurity,Deep tech,Digital Health,Digital health,E-commerce,Edtech,Enterprise Software,Fintech,Foodtech,FemTech,Future of Work & Productivity,Generalist,Growthtech,Industry Agnostic,InsurTech,Legal Tech,Love crazy ideas,Marketplace,Martech,Media,No code,Transport,Supply Chain,SaaS,Retail Tech,Other",$500k up to $5M,"Seed,Series A,Series B,Series C","Yes,co-lead,Both",5,,Focus on Russian-speaking global IT founders
Lewis Gardner,LEWGA,"Agritech,Social Impact,SaaS,Renewable Energy,Real Estate & Hospitality,Mental Health,Marketplace,Industry Agnostic,B2B,B2C,Blockchain & Crypto,CleanTech,Consumer,DTC,Fintech,Enterprise Software",$1k - $100k,"Idea/first check,Pre-seed,Seed",Most likely not but we do in select cases,3,Typically OECD,Please include a deck if possible
Alexis Alston,Lightship Capital,"AI/ML,B2C,Beauty,Wellness,BioTech,MedTech & Healthcare,CleanTech,Digital Health,E-commerce,DTC,Consumer,FemTech,Mental Health",$250K - $500K,"Seed,Series A",Yes,,,Apply through our app at lightship.capital ---- I read every single one of them! 
Sab (Sabareesh Kornipalli),linkedin.com/in/sabareesh-kornipalli,"Aerospace,Adtech,AI/ML,All deep tech!,BioTech,CleanTech,Cybersecurity,Deep tech,Digital Health,Edtech,Fintech,Foodtech,MedTech & Healthcare,Mental Health,SaaS,Social impact",25000 - 100000,"Pre-seed,Seed",Most likely not but we do in select cases,3,"US, India",
Sarah Vickery,Loeb.nyc,"B2C,Beauty,Wellness,E-commerce,DTC,Consumer,Fintech,InsurTech,Marketplace,Media,Mental Health",$100K - $5M,"Idea/first check,Pre-seed,Seed",Yes,,,
Elisa La Cava,Madrona Venture Group,"Agritech,AI/ML,All deep tech!,AR/VR,B2B,Consumer,Cybersecurity,Deep tech,Digital Health,Digital health,DTC,E-commerce,Enterprise Software,Fintech,BioTech,Future of Work & Productivity,Gaming,Legaltech,Marketplace,Martech,No code,Mental Health,SaaS,Retail Tech,Supply Chain,Wellness,Adtech,B2C,Growthtech,Media,Real Estate & Hospitality",$1M to ~$7M,"Idea/first check,Pre-seed,Seed,Series A","Yes,Both",,Especially interested in Pacific Northwest (PNW) and West Coast-based teams,
Natty Zola,Matchstick Ventures,"Adtech,Aerospace,Agritech,AI/ML,B2B,B2C,BioTech,MedTech & Healthcare,Blockchain & Crypto,CleanTech,Cybersecurity,E-commerce,DTC,Consumer,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,Hard Tech & Manufacturing,InsurTech,Marketplace,Media,Real Estate & Hospitality,SaaS,Transport",$500K,"Idea/first check,Pre-seed,Seed",,25,,"Thanks and respect to all founders doing their thing! As a former founder turned investor, we get the hustle and challenge. We will look and respond to every direct connection. Can’t always guarantee a meeting but will always try to share ideas and feedback. It’s worth noting that we primarily invest in The Rockies and The North regions. Grateful for your interest. "
Yash Rohera,MAVA Ventures,B2B,$100k-$250k,"Pre-seed,Seed",Most likely not but we do in select cases,1,North America,
Jay Drain Jr.,Maven Ventures,"AI/ML,AR/VR,B2C,Beauty & wellness,Consumer,Digital Health,DTC,Edtech,FemTech,Fintech,Foodtech,Marketplace,Mental Health,Gaming,Wellness",$750k - $1M,"Seed,Series A","Yes,co-lead,but equally happy to co-invest alongside qualified leads",,,
Alex Fair,MedStartr Venture Partners,"Digital health,BioTech,InsurTech,MedTech & Healthcare,Wellness","100,000",Seed,Accelerator,8,global,"coming to Medellin 9/8, running a pitch contest for healthcare startups.  Please send any of interest to apply and learn more at https://www.meetup.com/health20nyc/events/287877854/  Thanks!"
Bryan Lyandvert,MetaProp Ventures,"Real Estate & Hospitality,CleanTech",$500K-$3M,"Seed,Series A","Yes,No",,,
Mariano Gonzalez,MGV Capital Group,"Adtech,AI/ML,Consumer,E-commerce,Enterprise Software,Fintech,Future of Work & Productivity,Gaming,InsurTech,SaaS,B2B,B2C",50 to 250k,"Pre-seed,Seed",Most likely not but we do in select cases,1 (out of 5),English and Spanish-speaking countries.,
SImon Menashy,MMC Ventures,"AI/ML,All deep tech!,Cybersecurity,Deep tech,Enterprise Software,SaaS,Fintech,Digital Health","£250k-£5m (Seed), up to £10m (Series A)","Seed,Series A","Yes,co-lead",,Europe + UK,
Ollie Richards,MMC Ventures,"AI/ML,All deep tech!,Cybersecurity,Blockchain & Crypto,Deep tech,Digital Health,Enterprise Software,Fintech,SaaS","£250k-£5m (Seed), up to £10m (Series A)","Seed,Series A","Yes,co-lead",,Europe + UK,
Mina Samaan,MMC Ventures,"AI/ML,All deep tech!,Deep tech,Fintech,Cybersecurity,Digital Health,InsurTech,SaaS,Enterprise Software","£250k-£5m (Seed), up to £10m (Series A)","Seed,Series A","Yes,co-lead",,Europe + UK,
Nob Seki,Monozukuri Ventures,"MedTech & Healthcare,Hard Tech & Manufacturing,Future of Work & Productivity","$100,000 to $350,000","Pre-seed,Seed",No,,"US & Canada, Japan","We invest in 10-15 hardware startups per year, with a typical check ranging from USD 100K to 300K at first, with a chance to follow investment up to USD 1M accumulate. We’re focused on funding entrepreneurs in the fastest growing industries: robotics, AI, clean energy, wearables, space tech, IoT, healthcare, smart home and more. We provide financing services such as equity investment and debt financing. For example, we invest in common stock, preferred stock, convertible note, SAFE and KISS. We make investments to help our startup founders cover prototyping fees. We co-invest with incubators, accelerators and VCs, and have an efficient due diligence process that will result in funding a first round of manufacturing. You can raise capital with us if you are a seed/early stage hardware startup incorporated either in the US, Canada or in Japan."
Akshat Goenka,Moonfire Ventures,Industry Agnostic,$300k to $3M,"Idea/first check,Pre-seed,Seed,Series A",Both,2,"Europe, UK & opportunistically USA",Look forward to chatting! [email]
Robert Moore,Moore Fund,"Adtech,Aerospace,Agritech,AI/ML,B2B,B2C,BioTech,MedTech & Healthcare,Blockchain & Crypto,CleanTech,Cybersecurity,E-commerce,DTC,Consumer,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,Hard Tech & Manufacturing,InsurTech,Marketplace,Media,Real Estate & Hospitality,SaaS,Transport",$5 - $150K,"Idea/first check,Pre-seed,Seed",,0,Africa focused,
David Selverian,Moralis Capital,"AI/ML,B2B,Cybersecurity,Digital Health,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,InsurTech,Legaltech,Marketplace,Mental Health,No Code focus,SaaS,Transport",$25K - $100K,"Idea/first check,Pre-seed,Seed",Yes,0,,"I just launched this little investment vehicle two months ago, so while I’ve made 0 cold outreach investments, I’ve also made 0 investments total!"
Jillian Cohn,Mouro Capital,"B2B,B2C,Blockchain & Crypto,Fintech,InsurTech,Marketplace,Real Estate & Hospitality,SaaS,Supply Chain",$1-$15m,"Seed,Series A,Series B,Series C","Yes,co-lead,Both",5,"US, Latam, Canada",
Jerry Chen,Mucker Capital,"Adtech,AI/ML,B2B,B2C,Digital Health,E-commerce,Fintech,SaaS,Mental Health,InsurTech,Foodtech,Marketplace",100k ~ some MM,"Pre-seed,Series A,Seed",Both,,,
Manuel Antunes,Mustard Seed MAZE,"Agritech,B2B,B2C,Digital Health,CleanTech,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,Generalist,Love crazy ideas,Mental Health,Social Impact",€100k-1m,"Idea/first check,Pre-seed,Seed",Yes,4,,Geo interest: Europe
Antonio Miguel,Mustard Seed MAZE fund,"Agritech,B2B,B2C,Digital Health,DTC,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Social Impact,Legal Tech,Industry Agnostic,Generalist",100k-1m,"Idea/first check,Pre-seed",Yes,4,,We always look for a social and/or environmental impact angle in everything we invest
Randall Zuccalmaglio,Nasdaq Ventures ,"AI/ML,Blockchain & Crypto,Fintech,Marketplace,No code,Real Estate & Hospitality,SaaS,B2B",$1-10M,"Seed,Series A,Series B",We lead rounds where we feel we are the best partner at the table and can add the most value to the company,,,
Avra Durack ,National Grid Partners,"AI/ML,B2B,CleanTech,Cybersecurity,Enterprise Software,Renewable Energy,Sustainable Materials,SaaS",$1M - $10M ,"Pre-seed,Seed,Series A",Yes,,,
Jeremy Hitchcock,New North Ventures,"All deep tech!,Cybersecurity,Deep tech,Fintech,SaaS,Transport,Aerospace,AI/ML",On average $1M checks,"Pre-seed,Seed,Series A","Yes,Both,We lead rounds where we feel we are the best partner at the table and can add the most value to the company,co-lead",,,"New North is an early-stage VC fund investing in dual-use companies in AI/ML, cyber and deep tech. NNV invests in companies pre-seed through series A, writing on average $1M checks. General Partner, Jeremy Hitchcock, is a former tech entrepreneur and company builder. GP Stephanie Bellistri is former CIA and advisor to dual-use tech companies. This pairing of expertise is at the core of NNV. We often lead fundraising rounds and take a board seat as we are value adding investors, however, we also co-invest and syndicate deals."
Sean Simons,Newark Venture Partners,"AI/ML,B2B,Supply Chain,Digital Health,Mental Health,Adtech,Enterprise Software,Digital health,InsurTech,Media,Marketplace",100k - 2M,"Pre-seed,Seed,Series A",Yes,,,
Leah Fessler,NextView Ventures,"Adtech,Agritech,Wellness,AI/ML,B2B,B2C,Beauty,Beauty & wellness,CleanTech,Consumer,DTC,Digital Health,E-commerce,Edtech,Legal Tech,Marketplace,Future of Work & Productivity,Generalist,Media,Industry Agnostic","up to $2M, no lower bound","Pre-seed,Seed","Yes,Both",,,Can’t wait to hear from you!
Sarah Noeckel,Northzone,"B2B,E-commerce,DTC,Consumer,Enterprise Software,Fintech,Future of Work & Productivity,Gaming,SaaS",$500K - $15M,"Pre-seed,Seed,Series A",,,,
Matt Jessen-Howard,Noveus Capital,"Adtech,Aerospace,Agritech,AI/ML,B2B,B2C,BioTech,MedTech & Healthcare,CleanTech,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,InsurTech,Marketplace,Real Estate & Hospitality,SaaS,Transport",$100K - $300K,"Idea/first check,Pre-seed,Seed,Series A,Series B",,,,Please send a deck when you reach out
Sami Pal,Nyca Partners,Fintech,$500k-10M,"Seed,Series A,Taking it to IPO! 🎉",Yes,,,
Audrey Raby,Obsidian,"Blockchain & Crypto,Deep tech,Gaming,Social Impact","5,000 - 250,000","Idea/first check,Pre-seed,Seed,Series A","I help founders find leads.,No",,"UAE, Europe, Americas, SEA","License pending, angel & advisory until then. Reach out to [email]"
Austin Arensberg,Okta Ventures,"B2B,Cybersecurity,Enterprise Software,SaaS","$200,000 - $1,000,000","Pre-seed,Seed,Series A,Series B,Series C",No,1,,"We invest in privacy, security, and identity. Check out Okta Ventures website for more information: www.okta.com/okta-ventures"
Masha Levin,One Way Ventures,"Aerospace,AR/VR,All deep tech!,Consumer,Cybersecurity,Edtech,Enterprise Software,Fintech,Foodtech,Future of Work & Productivity,Generalist",500k-2mln,Seed,Yes,,United States,"We invest in exceptional immigrant founders building their businesses in the United States or Canada,"
David Bromberg,Open Water Accelerator,"B2B,B2C,Fintech,Marketplace,SaaS",Accelerator ,"Idea/first check,Pre-seed","No,Accelerator",10,,Would love to help review your Open Water Accelerator applications before you apply. Send me an email anytime. 
Rak Garg,OpenView ,"AI/ML,B2B,Cybersecurity,Enterprise Software,Supply Chain,Legaltech,No code,SaaS,Future of Work & Productivity",up to $30M,"Pre-seed,Seed,Series A,Series B,Series C",We lead rounds where we feel we are the best partner at the table and can add the most value to the company,Several. ,,"Although OV is an institutional fund, I'm also an individual angel investor and ex-Atlassian PM. Pls don't hesitate to reach out if you just want to jam on product stuff! "
Ana-Maria Yanakieva,Outlier Ventures,"AI/ML,B2B,B2C,Blockchain & Crypto,Enterprise Software,Fintech,Gaming,InsurTech,Marketplace,SaaS","£50,000","Idea/first check,Pre-seed",,10,,"[email]

Vertical agnostic so long there is a decentralised tech component. Pre-seed/first check investment via an accelerator program."
Kelsey Rudin,Overview,Generalist,$250k-$500k,"Idea/first check,Pre-seed,Seed",No,,NYC,Overview is a venture capital firm investing in climate change solutions.
Kookai Chaimahawong,Pangaea Ventures,"Agritech,B2B,B2C,BioTech,MedTech & Healthcare,CleanTech,Foodtech,Hard Tech & Manufacturing,Materials",$3M - $5M,"Series A,Series B,Series C",,5,,
Maya Kass,PEMBROKE.,"Beauty,Wellness,CleanTech,Digital Health,Mental Health,SaaS",$10K - $250K,"Seed,Series A",Yes,2,,
Jesse Shemen,Personal,AI/ML,$5000,Pre-seed,No,,,
Sahil Patwa,Picus Capital,"Adtech,AI/ML,B2B,B2C,BioTech,Consumer,Cybersecurity,E-commerce,Enterprise Software,Fintech,Future of Work & Productivity,InsurTech,No code",$500k - $3M,"Pre-seed,Seed,Series A",Yes,15+,UK & EU,"Please reach out, we'd love to connect - especially if you are based out of UK!"
Kendall Gee-Wing,Plucky Ventures,"Adtech,All deep tech!,AI/ML,Agritech,B2B,CleanTech,Cybersecurity,Digital Health,E-commerce,Enterprise Software,Foodtech,Love crazy ideas,Generalist","50,000 and above","Idea/first check,Pre-seed,Seed","No,I help founders find leads.",,,
Kevin Parakkattu,Plug and Play Ventures,"Adtech,AI/ML,B2B,B2C,Beauty,Wellness,E-commerce,DTC,Consumer,FemTech,Future of Work & Productivity,Marketplace,Media,Real Estate & Hospitality,SaaS",$50K - $2M,"Pre-seed,Seed,Series A,Series B",No,20,,
Hannah Konitshek,Polymath Capital Partners,"B2B,B2C,Cybersecurity,Digital Health,Enterprise Software,Fintech,Future of Work & Productivity,Generalist,Legal Tech,Legaltech,InsurTech,No code,Real Estate & Hospitality,SaaS,Transport",$5k - $100k,"Pre-seed,Seed",Most likely not but we do in select cases,5,,
