Investor name:,VC fund or Angel Syndicate name:,Investment verticals:,Check size range:,Preferred start-up stage:,Do you lead rounds?,# of cold outreach investments made:,Geography,Additional notes for founders:
Myrto Lalacos,Praetura Ventures,"We work with people without college degrees! Let me know if you have one or not :),Adtech,Aerospace,AI/ML,Agritech,All deep tech!,AR/VR,B2B,BioTech,CleanTech,Cybersecurity,Deep tech,Digital Health,Edtech,FemTech,Fintech,Foodtech,Future of Work & Productivity,Enterprise Software,Generalist,Industry Agnostic,Media,SaaS,Social impact,Supply Chain","£750,000 - £2,000,000","Seed,Series A",We lead rounds where we feel we are the best partner at the table and can add the most value to the company,5/20,UK,Only invest in comies in the UK with are EIS-elligible 
Oleksandr Bulatnikov,Presto Ventures,"B2B,SaaS,Marketplace,Blockchain & Crypto","250,000 - 2,000,000","Pre-seed,Seed","Yes,Flexible between lead,co-lead,Both",,"CEE, Balkans, Baltics, Caucasus",We are a Prague-based investment company empowering talented CEE startup founders.  We focus on B2B tech startups that are built on solid technology and have the potential to scale up and succeed in a big market.
Kunal Sethi,Prithvi Ventures,CleanTech,500k,"Pre-seed,Seed,Series A",No,,,
Miles Lasater,Purpose Built Ventures,"AI/ML,B2B,B2C,Cybersecurity,Digital Health,Edtech,Enterprise Software,FemTech,Fintech,Future of Work & Productivity,InsurTech,Legal Tech,Marketplace,Mental Health,Real Estate & Hospitality,SaaS,Social Impact","$25,000 - 250,000","Idea/first check,Pre-seed,Seed",No,2,,Our focus and portfolio: https://purposebuilt.vc/#work
Parasvil Patel,Radical Ventures,"AI/ML,SaaS,Enterprise Software,Digital Health,Agritech,Industry Agnostic,B2B,Deep tech,Edtech,Fintech,InsurTech,Legal Tech,Generalist,Hard Tech & Manufacturing,Supply Chain,Transport",$1-10M,"Seed,Series A","Yes,but equally happy to co-invest alongside qualified leads",,"US, Canada",Focused on startups in US/Canada developing AI technologies or applying AI to solve real problems
Mac Conwell,RareBreed VC,"Adtech,Aerospace,Agritech,AI/ML,B2B,B2C,Blockchain & Crypto,CleanTech,Cybersecurity,E-commerce,DTC,Consumer,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,Hard Tech & Manufacturing,InsurTech,Marketplace,Media,Real Estate & Hospitality,SaaS,Transport",$250K ,"Idea/first check,Pre-seed",,3,,I love customer acquisition strategies 
Sapna Shah,Red Giraffe Advisors (angel),"B2C,Beauty & wellness,Consumer,DTC,E-commerce,Marketplace,Retail Tech,Wellness,FemTech","$50,000",Pre-seed,No,0,,Investment preference given to female and underrepresented founders. US-based companies only.
Marc Felske,REMUS Capital,"Agritech,AI/ML,B2B,Deep tech,Digital Health,Enterprise Software,InsurTech,Hard Tech & Manufacturing,Industry Agnostic",10k-8m,"Pre-seed,Seed,Series A","Yes,but equally happy to co-invest alongside qualified leads",2,"UK focused + Paris, Berlin, and Munich",
Emma Selinger,Resolution Ventures,"B2B,Edtech,Future of Work & Productivity,Social Impact,SaaS",£30k - £70k,"Idea/first check,Pre-seed,Seed",No,,UK ,
George Jian,Riverwood Capital,"AI/ML,B2B,B2C,Cybersecurity,E-commerce,DTC,Consumer,Edtech,Enterprise Software,Fintech,Future of Work & Productivity,Growthtech,Legaltech,Marketplace,No Code focus,Real Estate & Hospitality,SaaS,Social Impact,Transport",$25M - $125M,"Series B,Series C,Taking it to IPO! 🎉",Yes,10,,Please reach out! We’d love to connect.
Oli Strong,Rooks Nest Ventures,"AI/ML,E-commerce,DTC,Consumer,Future of Work & Productivity,Gaming,Media,SaaS,Social Impact",$300K - $1M,"Pre-seed,Seed",Yes,,,"We're a specialist media tech investor, operating globally. Drop me a line to chat about your raise, review a deck or just have a coffee!"
Nikita Singareddy,RRE Ventures,"B2B,B2C,BioTech,MedTech & Healthcare,Digital Health,E-commerce,DTC,Consumer,Enterprise Software,Fintech,InsurTech,SaaS",$250K - $8M,"Seed,Series A",Yes,4,,
Dan Eidell,SaaS Ventures,B2B,$200-$300K,Seed,No,,,
Ned Berman,Samsung Catalyst Fund,"Adtech,Aerospace,Agritech,AI/ML,B2B,B2C,Beauty,Wellness,BioTech,MedTech & Healthcare,Blockchain & Crypto,CleanTech,Cybersecurity,Digital Health,E-commerce,DTC,Consumer,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,Growthtech,Hard Tech & Manufacturing,InsurTech,Legaltech,Marketplace,Media,Mental Health,No Code focus,Real Estate & Hospitality,Renewable Energy,Sustainable Materials,SaaS,Social Impact,Transport",$1M - $5M usually,"Series A,Series B,Series C","Yes,No",,,
Jonathan Ellis,Sandalphon Capital,"Agritech,AI/ML,B2B,B2C,Beauty & wellness,Consumer,Digital Health,DTC,E-commerce,Edtech,Enterprise Software,Fintech,Foodtech,Future of Work & Productivity,InsurTech,Legal Tech,Marketplace,Mental Health,Real Estate & Hospitality,SaaS,Supply Chain,Transport",$100-500k,"Pre-seed,Seed",Yes,,"Primarily focused on Midwest USA, but underserved markets in US/Canada only",
Tarik Abbas,Saola Ventures,"Agritech,B2B,B2C,BioTech,MedTech & Healthcare,CleanTech,E-commerce,DTC,Consumer,Fintech,Future of Work & Productivity,Gaming,Marketplace,Real Estate & Hospitality,Transport",-,"Seed,Series A,Series B",,,,
Joanna Maryewska,SAP.iO Fund,"B2B,Enterprise Software,SaaS",$0-250K,"Seed,Series A",No,,,"invests in breakthrough, pathfinding early-stage (Seed to Series A) enterprise software start-ups who are first to capitalize on emerging trends with potential to unlock significant value for SAP and its customers"
Alex Freed,Schematic Ventures,"Aerospace,Agritech,E-commerce,Hard Tech & Manufacturing,Marketplace,Renewable Energy,Supply Chain,SaaS,Transport",$1M - $1.5M,"Idea/first check,Pre-seed,Seed",Yes,,,https://www.schematicventures.com/
Julian Counihan,Schematic Ventures,"Aerospace,Agritech,E-commerce,Hard Tech & Manufacturing,Marketplace,Renewable Energy,Supply Chain,SaaS,Transport",$1M - $1.5M,"Idea/first check,Pre-seed,Seed",Yes,,,https://www.schematicventures.com/
Aditya Raghupathy,Schematic Ventures,"Aerospace,Agritech,E-commerce,Hard Tech & Manufacturing,Marketplace,Renewable Energy,Supply Chain,SaaS,Transport",$1M - $1.5M,"Pre-seed,Seed,Idea/first check",Yes,,,https://www.schematicventures.com/
Cheryl Campos,Scout and Investment Partner at the Community Fund,"FemTech,Beauty & wellness,Digital Health,Digital health,DTC,MedTech & Healthcare,Mental Health,Wellness",$25-$50k,"Pre-seed,Seed",No,,,
Grant Allen,SE Ventures,"AI/ML,CleanTech,Enterprise Software,Future of Work & Productivity,Hard Tech & Manufacturing,Renewable Energy,Sustainable Materials",$500K - $20M,"Seed,Series A,Series B,Series C",Yes,2,,"$565M VC fund in Menlo Park, CA founded in close partnership with Schneider Electric, a Fortune Global 500 company based in France"
Brad Jenkins,Seed Round Capital,"B2B,Cybersecurity,E-commerce,DTC,Consumer,Enterprise Software,Fintech,Marketplace,SaaS,Legal Tech",$25K - $50K,Pre-seed,,2,,We make investments into pre-seed stage startups that have found initial traction and are generating revenue of at least $3k per month.
Ashelë Woods,Serena Ventures,Generalist,up to $4M,"Pre-seed,Seed,Series A",Yes,,,Emails under 150 words with a deck (!!) are very welcome to [email]
Kenn So,Shasta Ventures,"AI/ML,B2B,Enterprise Software,Fintech,Growthtech,SaaS","$250,000 - $10,000,000",Series A,Yes,,,
Sri Muppidi,Sierra Ventures,"AI/ML,B2B,Cybersecurity,Digital Health,Enterprise Software,Future of Work & Productivity,Hard Tech & Manufacturing,No Code focus,SaaS",500K - 10M,"Seed,Series A",Yes,,,
Krešo Gotovac,Silicon Gardens,"B2B,B2C,Enterprise Software,Marketplace,Gaming,Other,SaaS",100k-1M€ ,"Pre-seed,Seed","We lead rounds where we feel we are the best partner at the table and can add the most value to the company,but equally happy to co-invest alongside qualified leads",,"Adriatic region (Slovenia, Croatia, Serbia, ex-Yu) + CEE",We typically respond within 48 hours. Cold inbound welcomed at www.silicongardens.com/submit-pitch/
Kofi Ampadu,SKU'D Ventures,"E-commerce,DTC,Beauty & wellness,Beauty,Retail Tech",$25k - $100K,"Idea/first check,Pre-seed",No,2,,Main focus is CPG startups 
Michael Iasinskyi,Solid5,"Adtech,All deep tech!,AI/ML,B2B,AR/VR,Cybersecurity,Deep tech,E-commerce,Edtech,Enterprise Software,Fintech,Future of Work & Productivity,Gaming,Generalist,growth tech,Growthtech,InsurTech,Legaltech,Marketplace,Martech,Media,No code,Real Estate & Hospitality,Retail Tech,SaaS,Transport",$100-500k,"Idea/first check,Pre-seed,Seed",Most likely not but we do in select cases,,"Western Europe, North America, Central/Eastern Europe, Israel, Latin America",
Paula-Kaye Richards,Space Angels,"Adtech,Aerospace,Agritech,AI/ML,Cybersecurity,Growthtech","$250,000 to $1.5 million","Pre-seed,Seed,Series A",Yes,5,,
Namratha Kothapalli,Speedinvest,"Deep tech,B2B,AI/ML,Fintech,Cybersecurity,Marketplace",Unto 1.5M EUR,"Seed,Pre-seed","Yes,We lead rounds where we feel we are the best partner at the table and can add the most value to the company,but equally happy to co-invest alongside qualified leads",,,Please reach out. We'd love to connect! 
Shripriya Mahesh,Spero Ventures,"AI/ML,B2B,B2C,Beauty,Wellness,E-commerce,DTC,Consumer,Edtech,Enterprise Software,Future of Work & Productivity,Marketplace,Mental Health,No Code focus,SaaS",$2 - 3M,"Seed,Series A",Yes,1,,"We invest in mission driven founders building companies that help make life worth living, with a specific focus on wellbeing, work and purpose, and human connection. "
Mike Bynum,Stadia Ventures ,"AI/ML,AR/VR,Gaming,SaaS,Fintech,Marketplace",100K,"Seed,Series A",Accelerator,40+,,"Our investment verticals are as follows: AR/VR, AI/ML, Human Performance, Venue Tech, Esports, Gaming and Outdoor Tech.  "
Haley Zollo,Starting Line,"B2C,E-commerce,DTC,Consumer,FemTech,Marketplace,Media,Mental Health,Social Impact",$750K - $1M,Seed,Yes,1,,We invest in tech that creates and expands markets and democratizes access for the everyday consumer!
Sofia Arthurs-Schoppe,Stray Dog Capital,"BioTech,Foodtech,Materials,Sustainable Materials",$300k-$1MM,"Seed,Series A",but equally happy to co-invest alongside qualified leads,,,"Investing in plant-based companies working to reinvent the food system to be more equitable, sustainable, and accessible. More info on our website: https://straydogcapital.com/"
Nitin Lahoti,Summit Works,"Agritech,All deep tech!,B2B,CleanTech,Deep tech,Foodtech,SaaS",First cheque is avg. $500K,"Pre-seed,Seed,Series A","Yes,Flexible between lead,co-lead,but equally happy to co-invest alongside qualified leads",we evaluate and review all the decks that come to us,India and USA,we are open to hear from founders in our sectors. write to us at [email] 
Oli Strong,Supernode Global,"AR/VR,Adtech,AI/ML,B2B,B2C,Gaming,Media,SaaS",300k-1m,Seed,Yes,,,
Oli Strong,Supernode Global,"Adtech,AI/ML,AR/VR,B2B,B2C,Consumer,Digital Health,E-commerce,Edtech,Future of Work & Productivity,Gaming,Marketplace,Media,SaaS",$300k-$1m,"Pre-seed,Seed",Yes,,Global,
Claire Councill,Suro Capital,"Adtech,Agritech,AI/ML,B2B,B2C,Blockchain & Crypto,Cybersecurity,Digital Health,E-commerce,DTC,Consumer,Edtech,Enterprise Software,Fintech,Foodtech,Future of Work & Productivity,Growthtech,InsurTech,Legaltech,Marketplace,Media,Mental Health,No Code focus,Real Estate & Hospitality,SaaS,Transport",$5 - $15M,"Seed,Series A,Series B,Series C,Taking it to IPO! 🎉",Yes,,,Please feel free to reach out! We make equity and debt investments across all stages of VC.
Mark Mason,SWaN & Legend Venture Partners,"B2C,E-commerce,DTC,Consumer,Gaming,Marketplace,Media,Retail Tech",$4M-10M,"Seed,Series A",Yes,,,
Sumeet Shah,Swiftarc Ventures,"B2C,Beauty,Wellness,E-commerce,DTC,Consumer,Foodtech","$100K - $1MM (Venture Labs/pre-seed), $500k - $1MM (Ventures)","Pre-seed,Seed,Series A,Series B","Yes,Will also explore participatory if necessary",,,
Sumeet Shah,Swiftarc Ventures,"B2C,Beauty,Beauty & wellness,Consumer,Digital Health,Digital health,DTC,E-commerce,FemTech,Social Impact",$50k - $500k,"Pre-seed,Seed,Series A","Flexible between lead,Will also explore participatory if necessary",,,
Cecilia Manduca,Talis Capital,"Adtech,Agritech,AI/ML,B2B,B2C,CleanTech,Cybersecurity,E-commerce,DTC,Consumer,Edtech,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,InsurTech,SaaS",$1M - $10m,"Series A,Series B",,,,
Beatrice Aliprandi,Talis Capital,"Agritech,AI/ML,B2B,B2C,CleanTech,E-commerce,DTC,Consumer,Enterprise Software,FemTech,Foodtech,Hard Tech & Manufacturing,Marketplace,Real Estate & Hospitality,SaaS",$1M - $10M,"Series A,Series B",,10,,
Ashok Kamal,Tech Coast Angels,"Social impact,AI/ML,Adtech,All deep tech!,B2B,B2C,BioTech,CleanTech,Cybersecurity,Digital Health,E-commerce,Edtech,Enterprise Software,Fintech,Future of Work & Productivity,Foodtech,Martech,Materials,MedTech & Healthcare,Mental Health,SaaS","$100,000 - $500,000","Seed,Series A",Yes,3,US (SoCal),Focus on SoCal but open to everywhere in the US. Thanks!
Steve Bernard,Techstars,Generalist,$20k-$120k,"Pre-seed,Seed",Accelerator,,Global,
Bruce Shaw,The Food Loft,Foodtech,$25K - $150K,"Pre-seed,Seed,Series A",No,,,
Adam Salomone,The Food Loft,Foodtech,$25 - $150K,"Pre-seed,Seed,Series A",No,,,
Megan Ananian,The Helm,"Wellness,Sustainable Materials,AI/ML,Agritech,B2B,B2C,CleanTech,Digital Health,DTC,Consumer,Digital health,E-commerce,Edtech,FemTech,Fintech,Foodtech,Future of Work & Productivity,Generalist,Industry Agnostic,Social Impact",250-500,"Pre-seed,Seed",Yes,,,We invest exclusively in female founders
Emily Hanks,The House Fund,"AI/ML,B2B,B2C,Blockchain & Crypto,Cybersecurity,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,Hard Tech & Manufacturing,SaaS",$50K - $1M,"Idea/first check,Pre-seed,Seed",,,,"We invest in companies with at least one UC Berkeley-affiliated founder (current student, alumni, or faculty)."
Nate Schorr,The LegalTech Fund,"Legal Tech,AI/ML,B2B,Blockchain & Crypto,Cybersecurity,InsurTech,SaaS",250000-1000000,"Pre-seed,Seed,Series A",Yes,,,
Connie Bowen,The Yield Lab Europe,"Agritech,CleanTech,Foodtech",EUR 100K - EUR 1M,"Pre-seed,Seed,Series A",,,"EU, UK","I'm only representative of The Yield Lab Europe, so we're limited in scope to companies in the EU (and UK.) I'm always happy to make introductions to our sister funds in the US, Argentina (LatAm), and Singapore (AsiaPac), though they're exclusively seed stage at this point in time. The best way

Visit www.theyieldlab.com for most up-to-date info."
Hara Wang,Third Derivative,"CleanTech,Hard Tech & Manufacturing,Renewable Energy,Sustainable Materials,Social Impact,Transport",$100K,"Pre-seed,Seed",No,30,,"We are an accelerator program that also provides access to global corporations, leading climate tech VCs, and a 250-people nonprofit think tank that focuses on accelerating market-based solutions for the clean energy economy."
Jake Wayne,Torch Capital,"B2C,Beauty,Wellness,Digital Health,E-commerce,DTC,Consumer,Edtech,FemTech,Fintech,Gaming,InsurTech,Marketplace,Media,Mental Health,No Code focus,SaaS",$300K - $1M,"Pre-seed,Seed",Yes,0,,
Julia Bernstein,Tournon Ventures (family angel fund),"Agritech,B2B,B2C,BioTech,MedTech & Healthcare,CleanTech,E-commerce,DTC,Consumer,Enterprise Software,FemTech,Fintech,Future of Work & Productivity,InsurTech,Renewable Energy",$10K - $50K,"Pre-seed,Seed",,2,,Please provide info here: https://www.tournonventures.com/work-with-us
Stephen Chou,Translink Capital,"AR/VR,B2C,Consumer,Gaming,Wellness",$1M-$6M,"Seed,Series A","Yes,co-lead,or follow depending on the stage of the company",,,
Nitya Rajendran,Tribeca Venture Partners,"Adtech,AI/ML,B2B,B2C,Cybersecurity,E-commerce,DTC,Consumer,Edtech,Enterprise Software,FemTech,Fintech,Future of Work & Productivity,InsurTech,Marketplace,SaaS",$1M - $6M,"Seed,Series A",,,,
Richard Deulofeut,Trust Ventures,"Aerospace,Agritech,BioTech,MedTech & Healthcare,Blockchain & Crypto,CleanTech,Digital Health,Edtech,Fintech,Foodtech,Hard Tech & Manufacturing,InsurTech,Legaltech,Marketplace,Real Estate & Hospitality,Renewable Energy,Sustainable Materials,Social Impact","$250,000 - $4,000,000","Pre-seed,Seed,Series A",Yes,3,,"We are looking for companies who need regulatory and policy help, which we provide as our strategic value."
Neil Kapur,TTV Capital,"Fintech,InsurTech",$1-10M+,"Pre-seed,Seed,Series A",Yes,,,
Jed Lenzner,Tusk Venture Partners,Generalist,$500K - $7M,"Seed,Series A",Yes,,,
Atin Batra,Twenty Seven Ventures,"AI/ML,B2B,Edtech,Future of Work & Productivity,SaaS",$50K - $200K,"Pre-seed,Seed",Yes,1,,
TwinklHive ,TwinklHive ,"Edtech,Mental Health,Digital Health,Fintech,Future of Work & Productivity",£100k - £1MM,Seed,Yes,4,"UK, USA ",
Serg Mol,UBC,Fintech,100,Pre-seed,No,,,
Udit Bhatnagar,[email],"Renewable Energy,AI/ML,Aerospace,Agritech,B2B,CleanTech,Future of Work & Productivity,Growthtech,growth tech,SaaS,Transport",$3-5 M,"Series A,Series B,Series C",Yes,5,,Please include a pitch deck and a line about how you found me
Alexander Gornyi,United Investors,Generalist,$30K-$1M,"Pre-seed,Seed,Series A",Both,30+,,We are a syndicate
Faye Maidment,Unshackled Ventures,"Adtech,Aerospace,Agritech,AI/ML,B2B,B2C,BioTech,MedTech & Healthcare,Blockchain & Crypto,CleanTech,Cybersecurity,E-commerce,DTC,Consumer,Edtech,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Gaming,Hard Tech & Manufacturing,InsurTech,Marketplace,Media,Real Estate & Hospitality,SaaS,Transport,Industry Agnostic",$250K - $300K,"Idea/first check,Pre-seed",,,,Looking forward to meeting you!
Omar Sebai,Valia Ventures,"Digital Health,DTC,Enterprise Software,Fintech,Future of Work & Productivity,Gaming,Generalist,SaaS,MedTech & Healthcare,Love crazy ideas",$100K — $1M,"Pre-seed,Seed,Series A",Most likely not but we do in select cases,3,,@omarsebai_ twitter 
Ankur Ahuja,"Varana Capital, LLC","Agritech,AI/ML,All deep tech!,Blockchain & Crypto,Cybersecurity,FemTech,Foodtech,Future of Work & Productivity,MedTech & Healthcare,Supply Chain,Transport,Industry Agnostic","$50,000-$1MM","Pre-seed,Seed,Series A",We lead rounds where we feel we are the best partner at the table and can add the most value to the company,,US & Israel,
Jonathan Struhl,VC,"AI/ML,B2B,Digital Health,Enterprise Software,Fintech,Marketplace,SaaS",250k - 1.25M,"Pre-seed,Seed",Yes,5,,
signals Venture Capital,VC,"Adtech,AI/ML,All deep tech!,B2B,Cybersecurity,Deep tech,Digital Health,Digital health,Edtech,Enterprise Software,etc.,Fintech,Generalist,Future of Work & Productivity,Industry Agnostic,InsurTech,Legal Tech,Legaltech,Martech,Mental Health,mental health,No code,No Code focus,Other,SaaS,Supply Chain",250K - 5M,"Pre-seed,Seed,Series A","Yes,Flexible between lead,co-lead,Both",,"Europe, US, Israel",
Ryan Henry,VC (family office),"AI/ML,B2B,Cybersecurity,E-commerce,Enterprise Software,Fintech,Future of Work & Productivity,Generalist,Martech,No code,SaaS",$250k-$1m,"Seed,Pre-seed,Series A","We lead rounds where we feel we are the best partner at the table and can add the most value to the company,but equally happy to co-invest alongside qualified leads,or follow depending on the stage of the company",2,North America,
Josh Berns,VC Fund,"B2B,B2C",$250K - $3MM,"Idea/first check,Pre-seed,Seed",Yes,,,
Abhinaya Konduru,VC Fund,"B2B,B2C,AI/ML,AR/VR,Consumer,Cybersecurity,Digital Health,E-commerce,Enterprise Software,Fintech,Future of Work & Productivity,Gaming,Generalist,InsurTech,Marketplace,Mental Health,SaaS,Transport",$250k - $500k,"Pre-seed,Seed","We lead rounds where we feel we are the best partner at the table and can add the most value to the company,or follow depending on the stage of the company,but equally happy to co-invest alongside qualified leads,Will also explore participatory if necessary",,US Midwest,"No bio, pharma, vice (alcohol, gambling, cannabis) "
David Boulton - Newzone,VC Fund,Industry Agnostic,$5-50m,"Series A,Series B",Yes,,Europe,Feel free to reach out - [email]
Chelsea Oppenheim,VC Fund,"AI/ML,B2B,Blockchain & Crypto,Cybersecurity,Digital Health,Edtech,Enterprise Software,Fintech,Future of Work & Productivity,SaaS","250,000 - 1,000,000","Seed,Series A",Yes,,,
XRC Ventures,VC Fund,"Beauty,Beauty & wellness,Adtech,AI/ML,B2B,B2C,Consumer,Digital Health,Digital health,DTC,E-commerce,Future of Work & Productivity,Foodtech,Marketplace,Wellness,SaaS,Social impact,Supply Chain,Retail Tech,Mental Health,MedTech & Healthcare,Media,Martech,Enterprise Software,Sustainable Materials",50K to 3M,"Idea/first check,Pre-seed,Seed,Series A","We lead rounds where we feel we are the best partner at the table and can add the most value to the company,Accelerator,Flexible between lead",,,"XRC Ventures is a venture capital firm and accelerator for the next generation of disruptors in the retail technology, consumer healthtech and consumer goods sectors"
Jessica Li,VC fund,"B2B,Enterprise Software",$100K - $300K,Seed,,,,"we invested post revenue, and I especially focus on healthcare payments, data infrastructure, and logistics analytics "
Bread and Butter Ventures,VC fund,"Agritech,AI/ML,B2B,BioTech,MedTech & Healthcare,Enterprise Software,Foodtech,SaaS",$200K - $500K,Seed,,,,More on our firm: https://medium.com/bread-and-butter-ventures/introducing-bread-and-butter-ventures-e41c7a141b26?source=collection_home---4------2-----------------------
T bridge venture partners,VC fund,"B2B,Blockchain & Crypto,CleanTech,Renewable Energy,Real Estate & Hospitality,Industry Agnostic",£50k-£3mil,"Idea/first check,Seed,Pre-seed,Series A,Series B",Will also explore participatory if necessary,,Global,
Andrew Gluck,VC Fund: irrvrntVC,"Adtech,B2C,Consumer,DTC,E-commerce",$300k - $500k,"Idea/first check,Pre-seed,Seed","Flexible between lead,Yes,co-lead",3,US,
Roxy Rong,Vectors Angel,"BioTech,MedTech & Healthcare,CleanTech,Digital Health,Hard Tech & Manufacturing,Renewable Energy,Sustainable Materials,Social Impact,Transport",$50K - $100K,"Pre-seed,Seed",No,3,,
Roni Hiranand,Vectr Ventures,"Agritech,E-commerce,DTC,Consumer,Foodtech,Mental Health","$500,000 - $2,000,000","Idea/first check,Pre-seed,Seed,Series A",No,1,,Www.vectr.co/ for our website and portfolio
Alistair Owen,VentureFriends,"B2C,Fintech,SaaS,Real Estate & Hospitality,Marketplace",€500k-€2.5M,"Seed,Series A",Yes,,,
Marc Tarshis,Vynn Capital,"Transport,Supply Chain,E-commerce,Consumer,Fintech,FemTech,Marketplace,Real Estate & Hospitality,Retail Tech,B2B,B2C,DTC,InsurTech",$250K-$2MM,"Seed,Series A","Yes,Flexible between lead,co-lead,or follow depending on the stage of the company,but equally happy to co-invest alongside qualified leads,Will also explore participatory if necessary",,Southeast Asia focused,
Karan Kochhar,Wavemaker Partners,"Agritech,AI/ML,B2B,B2C,E-commerce,DTC,Consumer,Edtech,Enterprise Software,Fintech,Foodtech,Future of Work & Productivity,Hard Tech & Manufacturing,InsurTech,Legaltech,Marketplace,Real Estate & Hospitality,SaaS",$250k-$750k initial check size,Seed,"We lead rounds where we feel we are the best partner at the table and can add the most value to the company,but equally happy to co-invest alongside qualified leads",,,
Christophe Aumaitre,WENVEST Capital,"SaaS,B2B,Fintech,Enterprise Software,Digital Health,Edtech,Real Estate & Hospitality,Mental Health,MedTech & Healthcare,Generalist,growth tech,Growthtech,Future of Work & Productivity,InsurTech,Legal Tech,Legaltech,Digital health",EUR 500k - EUR 1m,"Seed,Pre-seed,Series A","Yes,No,or follow depending on the stage of the company,We lead rounds where we feel we are the best partner at the table and can add the most value to the company,but equally happy to co-invest alongside qualified leads,I help founders find leads.",,DACH,https://ycn9hcaacfy.typeform.com/to/LnfUER8n
Jalen Gildersleeve,Wiase Capital,"AI/ML,BioTech,MedTech & Healthcare,CleanTech,Edtech,Enterprise Software,SaaS","$50,000 - $1,000,000","Pre-seed,Seed",,2,,Getting customers or be an industry professional with a lot of experience & network
Rebecca Offensend,Working Capital Fund,"Agritech,B2B,Enterprise Software,Future of Work & Productivity,Social Impact,Supply Chain",$500K - $2M,"Seed,Series A",Yes,3,,"We are Impact-first, focused on labor rights"
Zain Jaffer,Zain Ventures,"Aerospace,Agritech,AI/ML,B2B,B2C,Beauty,Wellness,BioTech,MedTech & Healthcare,Blockchain & Crypto,CleanTech,Cybersecurity,Digital Health,E-commerce,DTC,Consumer,Enterprise Software,FemTech,Fintech,Foodtech,Future of Work & Productivity,Growthtech,Hard Tech & Manufacturing,InsurTech,Legaltech,Marketplace,Media,Mental Health,Renewable Energy,Sustainable Materials,SaaS,Social Impact,Transport,Love crazy ideas","$25,000 - $150,000","Seed,Series A,Series B,Series C,Taking it to IPO! 🎉",No,7,,Family office of entrepreneur Zain Jaffer
Enrico Poli,Zanichelli Venture,"Edtech,Future of Work & Productivity",50k-1M (sweet spot: 250k),"Pre-seed,Seed,Series A",No,2,"Europe, North America, Israel (we need a trusted lead to consider other regions)",