Name,About,Website,Portfolio,Crunchbase,Location
The Todd & Rahul Angel Fund,"Investments include Mem Labs, led in part by the founder of Superhuman.",https://www.notion.so/Todd-and-Rahul-s-Angel-Fund-a547007735f048caa309d057ce95f467,https://www.crunchbase.com/organization/the-todd-rahul-angel-fund/recent_investments,https://www.crunchbase.com/organization/the-todd-rahul-angel-fund,North America
Soma Capital,Invests in startups to automate the economy in any sector. Invests in pre-seed and beyond.,https://www.somacap.com/,https://www.somacap.com/companies/,https://www.crunchbase.com/organization/soma-capital,North America
Box Group,Invests from pre-seed up to series a with $250k - $750k checks,https://www.boxgroup.com/,https://www.boxgroup.com/#investments,https://www.crunchbase.com/organization/boxgroup,North America
Shrug,¯\_(ツ)_/¯ consumer focused early VC,https://shrug.vc/,https://www.crunchbase.com/organization/shrug-capital/recent_investments,https://www.crunchbase.com/organization/shrug-capital,North America
Charge,NYC based pre-seed/seed fund,https://charge.vc/,https://charge.vc/companies/,https://www.crunchbase.com/organization/charge-ventures,North America
Cherry,Backs European-based founders as their first institutional investor,https://www.cherry.vc/,https://www.cherry.vc/portfolio/,https://www.crunchbase.com/organization/cherry-ventures,Europe
Atlantic Labs,"Pre-seed and seed, focused on work, AI, mobility, health, finance, living, automation, and community",https://atlanticlabs.de/,https://atlanticlabs.de/,https://www.crunchbase.com/organization/atlantic-labs,Europe
Remote First Capital,"Invests $25k - $50k in startups that improve remote work, or leverage remote work in a unique way.",https://www.remotefirstcapital.com/,https://www.crunchbase.com/organization/remote-first-capital/recent_investments,https://www.crunchbase.com/organization/remote-first-capital,North America
Floodgate,"Invests early in founders at pre-seed and seed, including consumer and b2b",https://www.floodgate.com/,https://www.floodgate.com/companies,https://www.crunchbase.com/organization/floodgate,North America
Village Global,Invests across borders and geographies. Operates as a network with some high profile members like Bill Gates and Mark Zuckerberg. Also runs an accelerator.,https://www.villageglobal.vc/,https://www.villageglobal.vc/portfolio/,https://www.crunchbase.com/organization/village-global-2,North America
Supernode,"Generalist, invests from $50k - $100k 10-12 times per year in founders changing the way we live, work, and socialize.",https://supernode.vc/,https://supernode.vc/portfolio-info,https://www.crunchbase.com/organization/supernode-ventures,North America
CapitalX,"Early stage rolling fund, enterprise focused",https://capitalx.company/,https://capitalx.company/,https://www.crunchbase.com/organization/capitalx,North America
Indicator Ventures,"Invests in startups building products that make life, work, and wealth building more accessible",https://www.indicatorventures.com/,https://www.indicatorventures.com/companies,https://www.crunchbase.com/organization/indicator-ventures,North America
Unpopular Ventures,Angel syndicate that invests between $25k and $1m. Focused on the 'unpopular' and overlooked ideas and markets.,https://angel.co/unpopularvc/syndicate?utm_campaign=syndicate_direct_link,https://angel.co/unpopularvc/syndicate?utm_campaign=syndicate_direct_link,https://www.crunchbase.com/organization/unpopular-ventures,North America
Kindred Ventures,Invest in first rounds of startups who want to solve the most important problems and vastly improve people's lives around the world.,https://kindredventures.com/,https://kindredventures.com/companies,https://www.crunchbase.com/organization/kindred-ventures-2,North America
Caffeinated Capital,Invest in the earliest days and throughout the lifecycle of the startup,https://caffeinatedcapital.com/,https://caffeinatedcapital.com/,https://www.crunchbase.com/organization/caffeinated-capital,North America
Homebrew,"Early stage fund that aims to do small number of seed investments, and be hands on with the founders and team.",https://homebrew.co/,https://homebrew.co/portfolio,https://www.crunchbase.com/organization/homebrew-ventures,North America
Slow,"Mostly seed-focused (but has done some pre-seed), focused on consumer, SaaS, DTC, crypto, and real-world/hardware startups.",,http://main.slow.co/about/,https://www.crunchbase.com/organization/slow-ventures,North America
Graph Ventures,Hands on fund that aim to join when teams are starting out.,https://www.graphventures.com/,https://www.graphventures.com/#companies,https://www.crunchbase.com/organization/graph-ventures,North America
Better Ventures,"Invests $500k at seed/pre-seed in startups with the following themes: sustainable economy, data-driven health, and adaptive workforce",https://www.better.vc/,https://www.better.vc/portfolio-all,https://www.crunchbase.com/organization/better-ventures,North America
Awesome People Ventures,Focused on improving the way we live and work,https://www.awesomepeople.ventures/,https://www.awesomepeople.ventures/portfolio,,North America
Cowboy,Seed-stage focused investing in digital startups that reimagine work and personal life,https://www.cowboy.vc/,https://www.cowboy.vc/portfolio,https://www.crunchbase.com/organization/cowboy-ventures,North America
Basis Set Ventures,"Invests in future of work, automation, and machine learning/AI at an early stage.",https://www.basisset.ventures/,https://www.basisset.ventures/portfolio,https://www.crunchbase.com/organization/basis-set-ventures,North America
Moonfire,Focused on European founders and being first money in to a startup.,https://www.moonfire.com/,https://www.moonfire.com/portfolio/,https://www.crunchbase.com/organization/moonfire-ventures,Europe
Coughdrop,"Write $25k - $50k checks into pre-seed and seed startups, regardless of stage, sector, or industry",https://www.coughdropcapital.com/,https://www.coughdropcapital.com/,https://www.crunchbase.com/organization/coughdrop-capital,North America
Movens,"Invests between €250k and €1m in Polish/Central and Eastern Europe startups, with focus on fintech, martech, e-commerce support, logistics, medtech, industry 4.0 & deep-tech. sport & wellness, marketplaces, and SaaS companies.",https://movenscapital.com/,https://movenscapital.com/our-portfolio/,https://www.crunchbase.com/organization/movens-capital/recent_investments,Europe
Market One Capital,European fund investing in network effects platforms in Europe,https://moc.vc/,https://moc.vc/#portfolio,https://www.crunchbase.com/organization/market-one-capital,Europe
Kogito,Polish rolling fund that InvestsPLN 0.5m to PLN 2m in Central and Eastern-European based startups from pre-seed to series a,http://www.kogito-ventures.com/,http://www.kogito-ventures.com/#portfolio,https://www.crunchbase.com/organization/kogito-ventures,Europe
Brand New Matter,"Early stage VC based in NYC, investing $100k - $500k from pre-seed through series a",https://brandnewmatter.com/,https://brandnewmatter.com/,https://www.crunchbase.com/organization/brand-new-matter-inc,North America
Polymath,"Pre-seed/seed stage fund that backs founders from the idea stage. Focused on community, longevity, and financial democratization.",https://www.polymathcp.com/,https://www.polymathcp.com/companies,https://www.crunchbase.com/organization/polymath-capital-partners,North America
Cascade Seed Fund,Regional early-stage fund focused on Oregon and the Pacific Northwest,https://cascadeseedfund.com/,https://cascadeseedfund.com/portfolio/,https://www.crunchbase.com/organization/cascade-angels-fund,North America
bValue,Invests in startups in Central and Eastern Europe,https://bvalue.vc/,https://bvalue.vc/portfolio/,https://www.crunchbase.com/organization/bvalue-angels,Europe
Newstack,"Focused on early stages, and typically invests between $500k and $1.5m as early as pre-revenue, in pilots, or early commercialization.",https://www.newstack.vc/,https://www.newstack.vc/#portfolio,https://www.crunchbase.com/organization/new-stack-ventures,North America
Reno Seed Fund,"Reno, NV based early stage/seed/angel fund.",https://www.renoseedfund.com/,https://www.renoseedfund.com/portfolio,https://www.crunchbase.com/organization/reno-seed-fund,North America
Global Founders Capital,Globally focused and stage agnostic fund based in Berlin.,https://www.globalfounderscapital.com/,https://www.globalfounderscapital.com/companies,https://www.crunchbase.com/organization/global-founders-capital,Europe
GFR Fund,"Mostly invests at seed, focused on startups in digital media and entertainment space",https://www.gfrfund.com/,https://www.gfrfund.com/portfolio,https://www.crunchbase.com/organization/gfr-fund,North America
Basecamp/AVG,Pre-seed and seed fund that co-invests with leading seed investors,https://www.avgfunds.com/basecampfund/,https://www.avgfunds.com/basecampfund/seed-portfolio/,,North America
Bloom,"Pre-seed/seed fund focused on startups changing the way we earn, live, and create. Invests $25k - $250k.",https://www.bloomvp.com/capital,https://www.bloomvp.com/capital,https://www.crunchbase.com/organization/bloom-venture-partners,North America
Mucker,"Invests in internet and software companies outside of Silicon Valley, and runs an accelerator",https://www.mucker.com/,https://www.mucker.com/companies/,https://www.crunchbase.com/organization/muckercapital,North America
Ascend,Invests pre-seed in Pacific Northwest,ascend.vc,https://www.ascend.vc/,https://www.crunchbase.com/organization/ascend-vc,North America
Darling VC,Invests in pre-seed/seed rounds with a check of up to 500k,https://www.darlingventures.com/,https://www.darlingventures.com/portfolio,https://www.crunchbase.com/organization/darling-ventures,North America
Afore,Pre-seed focused,https://afore.vc/,https://afore.vc/portfolio,https://www.crunchbase.com/organization/afore-capital,North America
Hustle Fund,Fund that aims to invest 'hilariously early' in startups.,https://www.hustlefund.vc/,https://www.hustlefund.vc/founders,https://www.crunchbase.com/organization/hustle-fund,North America
Bread and Butter,Early stage VC based in Minnesota that invests globally and at the pre-seed stage,https://www.breadandbutterventures.com/,https://www.breadandbutterventures.com/portfolio-companies,https://www.crunchbase.com/organization/the-syndicate-fund,North America
Betaworks,"Betaworks invests, incubates, and runs a start studio",https://www.betaworks.com/,https://betaworksventures.com/our-companies,https://www.crunchbase.com/organization/betaworks-ventures,North America
Untapped Capital,Pre-seed/seed fund investing in unexpected/off the beaten path founders.,https://untapped.vc/,https://twitter.com/yoheinakajima/status/1354129786327638016?s=20,,North America
Form Capital,Invests early and with both capital and real design expertise,https://www.formcapital.com/,https://www.formcapital.com/,https://www.crunchbase.com/organization/form-capital,North America
Scribble,Invests from pre-seed to series a with initial checks of $250 - 500k,https://www.scribble.vc/,https://www.scribble.vc/portfolio,https://www.crunchbase.com/organization/scribble-ventures,North America
Atelier Ventures,Early stage fund investing in the passion economy,https://www.atelierventures.co/,https://www.atelierventures.co/portfolio,https://www.crunchbase.com/organization/atelier-ventures,North America
Otherwise Fund,Network of entrepreneurs investing in other entrepreneurs,https://otherwisefund.com/,https://www.crunchbase.com/organization/otherwise-fund/recent_investments,https://www.crunchbase.com/organization/otherwise-fund,North America
2048 Ventures,Invests from pre-seed in startups that differentiate through technology and data,https://www.2048.vc/,https://www.2048.vc/companies,https://www.crunchbase.com/organization/2048-ventures,North America
Chingona Ventures,Investing in the next generation of badass founders. Focused on pre-seed and seed stage for startups that have raised less than $1m.,https://www.chingona.ventures/,https://www.chingona.ventures/,https://www.crunchbase.com/organization/chingona-ventures,North America
The Fund,"A global fund that invests locally in the cities it operates in: New York, Los Angeles, London, the Rockies, the Midwest, and Australia.",https://www.thefund.vc/,https://www.thefund.vc/portfolio/,https://www.crunchbase.com/organization/the-fund,Global
January Ventures,Super early stage venture fund focused on female founders building tech companies.,https://www.january.ventures/,https://www.january.ventures/portfolio,https://www.crunchbase.com/organization/jane-vc,North America
Leadout Capital,Pre-seed and seed focused firm focused on non-obvious founders solving problems in overlooked and underserved markets,https://www.leadoutcapital.com/,https://www.leadoutcapital.com/portfolio,https://www.crunchbase.com/organization/leadout-capital,North America
Array Ventures,"Focus on startups that take advantage of data, workflows, and new platforms to change how an industry works.",http://array.vc/,http://array.vc/#/investments,https://www.crunchbase.com/organization/array-ventures,North America
RareBreed Ventures,Pre-seed focused fund investing in founders outside of large tech ecosystems. Writes checks of up to $250k.,https://rarebreed.vc/,,,North America
Behind Genius Ventures,New fund. Invests in pre-seed/seed companies centered around product-led growth.,https://www.behindgeniusventures.com/,https://www.crunchbase.com/organization/lvlup-ventures/recent_investments,https://www.crunchbase.com/organization/lvlup-ventures,North America
VitalizeVC,Pre-seed and seed investors in future of work/b2b software and learning. Requires a lead investor.,http://www.vitalize.vc/,http://www.vitalize.vc/,https://www.crunchbase.com/organization/vitalize-vc,North America
Cleo Capital,Invests $500k-$1m at pre-seed,https://www.cleocap.com/,https://www.cleocap.com/portfolio,https://www.crunchbase.com/organization/cleo-capital,North America
Precursor Ventures,"Classic seed-stage investor, investing in rounds around $1m and up",https://precursorvc.com/,https://precursorvc.com/portfolio/,https://www.crunchbase.com/organization/precursor-ventures,North America
Angular Ventures,Focus on early stage enterprise and deep tech startups born in Israel or Europe,https://angularventures.com/,https://angularventures.com/portfolio/,https://www.crunchbase.com/organization/angular-ventures,Europe
Pear VC,"Invests from pre-seed ($250k - $1m), to seed ($750k - $3m), all the way to series a ($1m - $5m)",https://www.pear.vc/,https://www.pear.vc/portfolio,https://www.crunchbase.com/organization/pejman-mar-ventures,North America
Notation Capital,"Pre-seed focused, work with product-focused technical teams. Typically lead first read and often invest at the idea stage.",https://notation.vc/,https://notation.vc/companies/,https://www.crunchbase.com/organization/notation-capital-2,North America
XYZ Venture Capital,"Focus on founders building in fintech, enterprise, and tech forgotten industries like insurance or the public sector.",https://www.xyz.vc/,https://www.xyz.vc/portfolio,https://www.crunchbase.com/organization/xyz-ventures-33d5,North America
Kima Ventures,"The most active business angel in the world - Kima invests $150k  in 100 deals per year in any sector, stage, or deal size.",https://www.kimaventures.com/,https://www.kimaventures.com/portfolio,https://www.crunchbase.com/organization/kima-ventures,Europe
122WEST Ventures,Pre-seed investor focused on internet and software startups in the SF Bay Area,https://122west.vc/,https://122west.vc/,https://www.crunchbase.com/organization/122-west-ventures,North America
Unshackled Ventures,Invests in startups with immigrant founders,https://www.unshackledvc.com/,https://www.unshackledvc.com/companies,https://www.crunchbase.com/organization/unshackled-ventures,North America
Moxxie Ventures,Invests in startups that make work and life better,https://www.moxxie.vc/,https://www.moxxie.vc/#section-portfolio,https://www.crunchbase.com/organization/moxxie-ventures,North America
Resolute Ventures,"Invests in seed and pre-seed companies, generally around $500k, at the earliest stages.",https://resolute.vc/,https://resolute.vc/companies/,https://www.crunchbase.com/organization/resolute-vc,North America
OVO Fund,"Invests at idea and pre-seed stage. Focus on AI, commerce, consumer, developer, fintech, health, media, and smart enterprise.",https://www.ovofund.com/,https://www.ovofund.com/,https://www.crunchbase.com/organization/ovo-fund,North America
Quake Capital Partners,Runs a fund/accelerator hybrid for pre-seed startups.,https://www.quakecapital.com/,https://www.quakecapital.com/portfolio,https://www.crunchbase.com/organization/quake-capital-partners,Global
1517 Fund,Focus on founder outside of 'tracked' universities,https://www.1517fund.com/,https://www.1517fund.com/portfolio,https://www.crunchbase.com/organization/1517-fund,North America
Intonation Ventures,"Product-focused, pre-seed investors",https://www.intonationventures.com/,https://www.intonationventures.com/portfolio,https://www.crunchbase.com/organization/intonation-ventures,North America
Narrative Fund,Invest between $50k and $250k in early consumer startups,https://www.narrative.fund/,https://www.narrative.fund/#portfolio,https://www.narrative.fund/,North America
Oceans Ventures,"Pre-series A focus, focused on NY and surrounding area, and in B2B or B2B2C tech companies.",https://www.crunchbase.com/organization/oceans-9747,https://oceans.ventures/companies/,https://www.crunchbase.com/organization/oceans-9747,North America
Seedcamp,European seed-focused fund.,https://seedcamp.com/,https://seedcamp.com/our-startups/,https://www.crunchbase.com/organization/seedcamp,Europe
Atypical Ventures,Early-stage focused fund that invests in 'engineers with empathy',https://atypical.vc/,https://atypical.vc/,https://www.crunchbase.com/organization/atypical-ventures,North America
First Star Ventures,Pre-seed fund investing in data-focused and enterprise facing startups,http://www.firststar.vc/,http://www.firststar.vc/#startups,https://www.crunchbase.com/organization/procyon-ventures,North America
Boost VC,Invests $500k in 'sci-fi' founders,https://www.boost.vc/,https://www.boost.vc/portfolio,https://www.crunchbase.com/organization/boostfunder,North America
Maven Ventures,Focused on consumer software,https://www.mavenventures.com/,https://www.mavenventures.com/portfolio/,https://www.crunchbase.com/organization/maven-ventures-vc,North America
TBD Angels,Angel network made up of seasoned founders and operators.,https://tbdangels.com/,https://tbdangels.com/portfolio.html,https://www.crunchbase.com/organization/tbd-angels,North America
irrvrntVC,"Pre-seed fund that aims to be first check in, investing between $10k and $50k. Tightly focused on DTC, adtech, and nextgen commerce.",https://www.irrvrnt.com/,https://www.irrvrnt.com/,,North America
VU Venture Partners,"Multi-stage fund that aims to invests up to $1m in the initial round as early as pre-seed. Investment teams focus on consumer, enterprise, fintech, frontier, healthcare, and proptech.",https://www.vuventurepartners.com/,https://www.vuventurepartners.com/portfolio,https://www.crunchbase.com/organization/vu-venture-partners,North America
Starttech Ventures,Pre-seed investor and incubator focsued on tech startups.,https://www.starttech.vc/,https://www.starttech.vc/portfolio/,https://www.crunchbase.com/organization/starttech-ventures,North America
Hive Hatch,Venture studio and fund focused on SaaS startups anywhere in the world at pre-seed and seed stage,https://hivehatch.com/,,https://www.crunchbase.com/organization/hive-hatch,North America
DevX Venture Fund,Invests between $50k and $2.5m in B2B startups.,https://devx.work/accel/devx-venture-fund/,https://devx.work/accel/portfolio/,,Asia
Root & Shoot Ventures,Los Angeles based pre-seed fund focused on startups that are transforming the digital economy.,https://www.rs.ventures/,https://www.rs.ventures/portfolio,https://www.crunchbase.com/organization/root-and-shoot-ventures,North America
Lightbank VC,"Invests in pre-seed and seed, between $500k and $1.5m, focused around the Midwest in fintech, consumer, digital media, and enterprise software.",http://www.lightbank.com/,https://www.lightbank.com/portfolio,https://www.crunchbase.com/organization/lightbank,North America
Pillar VC,"We lead pre-seed and seed investments across tech and bio. We offer a simple, clean terms and significant support. The Pillar community is full of friendly peers and experts who can help with challenges that come up.",www.pillar.vc,pillar.vc https://www.pillar.vc/portfolio/,https://www.crunchbase.com/organization/pillar-companies-2,North America
Engineering Capital,Engineering Capital partners with great entrepreneurs driven by technical insights. We boldly invest before traditional venture firms are willing. We lead Pre-seed and seed rounds in companies defining new categories with the ambition to shape the future of information technology.,www.engineeringcapital.com,https://www.engineeringcapital.com/#portfolio,https://www.crunchbase.com/organization/engineering-capital,North America
LocalGlobe,"London-focused VC who has backed Citymapper, Transferwise, Zoopla, and others.",https://localglobe.vc/,https://twitter.com/i/lists/232496608/members,https://www.crunchbase.com/organization/localglobe,Europe
Icebreaker.vc,"Icebreaker is focused on idea and Pre-Seed stage companies in Finland, Sweden and Estonia. We typically back founders who have deep expertise in the domain they are disrupting and are bringing a unique take to a billion dollar market. No business is too early!",https://icebreaker.vc,https://airtable.com/shrSaCszlW1Z4UVfw/tblYEgViHK0mRBlE1,https://www.crunchbase.com/organization/icebreaker-vc,Europe
Beta Boom,Beta Boom invests in software startups building the future for women and ethnic minorities.,https://betaboom.com/,https://betaboom.com/portfolio/,https://www.crunchbase.com/organization/beta-boom/recent_investments,North America
Amplify,"LA's premier pre-seed fund, helping technology founders bring their visions to life. We support teams with checks from $250K-$750K, an extensive mentor network and connections to follow-on funding with our capital partners.",http://amplify.la/,http://amplify.la/portfolio,https://www.crunchbase.com/organization/amplify-la,North America
Blue 9 Capital,"Single family office that invests in early stage companies across sectors, including crypto",https://www.blue9capital.com/,https://www.blue9capital.com/works,https://www.crunchbase.com/organization/blue-9-capital,North America
Blue Collective,"Blue Collective is an investment firm founded in 2015 and located in Brooklyn, New York. Blue’s investment thesis is simple: phenomenal people build phenomenal businesses. We like to be the first outside investor in early-stage venture capital companies. We invest in Pre-Seed and Seed rounds of companies across a wide variety of industries and categories (from cowboy boots to podcasts to fintech to enterprise SaaS to med devices). If you’re a phenomenal entrepreneur (or think you have what it takes to be one), reach out to us on our website (www.bluecollective.com), Twitter (@_bluecollective), or by email ([email]). We want to hear from you!",https://bluecollective.com/,https://bluecollective.com/portfolio/,https://www.crunchbase.com/organization/blue-collective,North America
Unbridled Ventures,"Early-stage angel fund investing in early revenue companies with excellent management teams, double digit month over month growth, and differentiated products or services.",www.unbridled.vc,https://unbridled.vc/portfolio/,https://www.crunchbase.com/organization/unbridled-capital,North America
Plug and Play,"Plug and Play is a Silicon Valley based VC with international reach. We are an early stage investor (pre-seed / Series A) with an incredible portfolio of companies that include some like: Paypal, Dropbox, Honey, BigID, Hippo... and growing. ",https://www.plugandplaytechcenter.com/,https://www.plugandplaytechcenter.com/startups/our-startups/,https://www.crunchbase.com/organization/plug-and-play-ventures,Global
91 Ventures,Israeli based VC focusing on Front-running Innovation. ,www.91vc.fund,,,Global
Laconia,We lead/co-lead pre-seed or seed rounds in B2B companies using software that are improving legacy industries and workflows.,https://www.laconiacapitalgroup.com/,https://www.laconiacapitalgroup.com/portfolio,https://www.crunchbase.com/organization/laconia,North America
The Helm,"We back female founders in climate/ sustainability, healthcare, and web3/ fintech.",https://thehelm.co/,https://thehelm.co/invest/our-portfolio/,https://thehelm.co/invest/our-portfolio/,North America
NeoTerra Capital,"NeoTerra Capital is a formation stage investment company that invests in new ideas, new technologies, new markets, and new ways of doing business.",www.neoterra.capital,https://neoterra.capital/portfolio/,https://www.crunchbase.com/organization/neoterra-capital,North America
Sterling Road,"$250k initial investment. Focused on Coaching. US, Canada, UK.",sterlingroad.com,https://www.sterlingroad.com/portfolio,https://www.crunchbase.com/organization/sterling-road,North America
Flybridge ,"Seed-stage venture capital firm based in Boston and New York City investing in entrepreneurs across a range of sectors who share our vision for leveraging the power of community. With over $1 billion under management across six seed funds and seven pre-seed funds, portfolio companies include BetterCloud, BitSight, Bowery, Chief, Codecademy (acq: SKILL), FalconX, Firebase (acq: GOOG), Infracommerce (BVMF: IFCM3), MadeiraMadeira, MongoDB (NASDAQ: MDB), Open English, Plastiq, and Splice.",www.flybridge.com,https://www.flybridge.com/our-community?type=companies&sorting=recent,https://www.crunchbase.com/organization/flybridge-capital,North America
Brickyard,Pre-seed VC and portfolio club for founders,justlaybrick.com,https://www.justlaybrick.com/portcos,,North America